 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
FunctionAnnotation(label='kinase activity', start=65, end=69)
FunctionAnnotation(label='7tm', start=72, end=152)
FunctionAnnotation(label='7tm', start=157, end=258)
FunctionAnnotation(label='7tm', start=268, end=318)
FunctionAnnotation(label='anion binding', start=72, end=317)
FunctionAnnotation(label='compound transport', start=72, end=133)
FunctionAnnotation(label='compound transport', start=141, end=149)
FunctionAnnotation(label='compound transport', start=157, end=318)
FunctionAnnotation(label='ester', start=72, end=318)
FunctionAnnotation(label='forming', start=72, end=157)
FunctionAnnotation(label='forming', start=162, end=170)
FunctionAnnotation(label='forming', start=175, end=220)
FunctionAnnotation(label='forming', start=225, end=317)
FunctionAnnotation(label='gpcr', start=72, end=110)
FunctionAnnotation(label='gpcr', start=115, end=133)
FunctionAnnotation(label='gpcr', start=138, end=152)
FunctionAnnotation(label='gpcr', start=157, end=258)
FunctionAnnotation(label='gpcr', start=268, end=317)
FunctionAnnotation(label='rhodopsin', start=72, end=110)
FunctionAnnotation(label='rhodopsin', start=115, end=133)
FunctionAnnotation(label='rhodopsin', start=144, end=149)
FunctionAnnotation(label='rhodopsin', start=157, end=205)
FunctionAnnotation(label='rhodopsin', start=210, end=258)
FunctionAnnotation(label='rhodopsin', start=269, end=317)
FunctionAnnotation(label='rhodopsin like', start=72, end=134)
FunctionAnnotation(label='rhodopsin like', start=141, end=152)
FunctionAnnotation(label='rhodopsin like', start=157, end=258)
FunctionAnnotation(label='rhodopsin like', start=268, end=318)
FunctionAnnotation(label='substance transport', start=72, end=318)
FunctionAnnotation(label='trna', start=72, end=321)
FunctionAnnotation(label='factor activity', start=268, end=272)
FunctionAnnotation(label='regulator activity', start=85, end=94)
FunctionAnnotation(label='regulator activity', start=119, end=127)
FunctionAnnotation(label='regulator activity', start=135, end=158)
FunctionAnnotation(label='regulator activity', start=223, end=231)
FunctionAnnotation(label='regulator activity', start=261, end=276)
FunctionAnnotation(label='ester bonds', start=136, end=143)
FunctionAnnotation(label='ester bonds', start=204, end=212)
FunctionAnnotation(label='nad', start=85, end=97)
FunctionAnnotation(label='nad', start=112, end=160)
FunctionAnnotation(label='nad', start=203, end=235)
FunctionAnnotation(label='nad', start=245, end=267)
FunctionAnnotation(label='nad', start=273, end=279)
FunctionAnnotation(label='nad', start=296, end=302)
FunctionAnnotation(label='nad binding', start=85, end=94)
FunctionAnnotation(label='nad binding', start=112, end=127)
FunctionAnnotation(label='nad binding', start=132, end=159)
FunctionAnnotation(label='nad binding', start=203, end=214)
FunctionAnnotation(label='nad binding', start=220, end=231)
FunctionAnnotation(label='nad binding', start=254, end=267)
FunctionAnnotation(label='nadp', start=85, end=94)
FunctionAnnotation(label='nadp', start=119, end=127)
FunctionAnnotation(label='nadp', start=135, end=139)
FunctionAnnotation(label='nadp', start=146, end=156)
FunctionAnnotation(label='nadp', start=223, end=231)
FunctionAnnotation(label='nadp', start=261, end=267)
FunctionAnnotation(label='transmembrane transporter', start=85, end=97)
FunctionAnnotation(label='transmembrane transporter', start=112, end=117)
FunctionAnnotation(label='transmembrane transporter', start=122, end=160)
FunctionAnnotation(label='transmembrane transporter', start=211, end=235)
FunctionAnnotation(label='transmembrane transporter', start=245, end=267)
FunctionAnnotation(label='transmembrane transporter', start=273, end=279)
FunctionAnnotation(label='transmembrane transporter', start=296, end=302)
FunctionAnnotation(label='transporter activity', start=85, end=94)
FunctionAnnotation(label='transporter activity', start=112, end=117)
FunctionAnnotation(label='transporter activity', start=122, end=127)
FunctionAnnotation(label='transporter activity', start=135, end=159)
FunctionAnnotation(label='transporter activity', start=223, end=231)
FunctionAnnotation(label='transporter activity', start=254, end=267)
FunctionAnnotation(label='purine ribonucleotide', start=211, end=222)
FunctionAnnotation(label='purine ribonucleotide', start=245, end=252)
FunctionAnnotation(label='purine ribonucleotide', start=296, end=302)
FunctionAnnotation(label='ribonucleotide', start=211, end=222)
FunctionAnnotation(label='ribonucleotide', start=245, end=252)
FunctionAnnotation(label='ribonucleotide', start=296, end=302)
FunctionAnnotation(label='atp binding', start=136, end=158)
FunctionAnnotation(label='atp binding', start=261, end=265)
FunctionAnnotation(label='phosphoric', start=204, end=212)
FunctionAnnotation(label='phosphoric ester', start=204, end=212)
FunctionAnnotation(label='G protein-coupled receptor, rhodopsin-like (IPR000276)', start=59, end=326)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=59, end=67)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=319, end=325)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (D/K/N) (IPR004364)', start=59, end=67)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (D/K/N) (IPR004364)', start=136, end=143)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (D/K/N) (IPR004364)', start=319, end=325)
FunctionAnnotation(label='GPCR, rhodopsin-like, 7TM (IPR017452)', start=71, end=318)
FunctionAnnotation(label='ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain (IPR000194)', start=135, end=146)
FunctionAnnotation(label='ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain (IPR000194)', start=223, end=227)
FunctionAnnotation(label='RNA polymerase sigma-70 region 2 (IPR007627)', start=135, end=146)
FunctionAnnotation(label='RNA polymerase sigma-70 region 2 (IPR007627)', start=223, end=227)
FunctionAnnotation(label='ATPase, dynein-related, AAA domain (IPR011704)', start=113, end=117)
FunctionAnnotation(label='ATPase, dynein-related, AAA domain (IPR011704)', start=135, end=139)
FunctionAnnotation(label='ATPase, dynein-related, AAA domain (IPR011704)', start=223, end=227)
FunctionAnnotation(label='ATPase, dynein-related, AAA domain (IPR011704)', start=256, end=267)
FunctionAnnotation(label='OBG-type guanine nucleotide-binding (G) domain (IPR031167)', start=85, end=94)
FunctionAnnotation(label='OBG-type guanine nucleotide-binding (G) domain (IPR031167)', start=112, end=117)
FunctionAnnotation(label='OBG-type guanine nucleotide-binding (G) domain (IPR031167)', start=135, end=159)
FunctionAnnotation(label='OBG-type guanine nucleotide-binding (G) domain (IPR031167)', start=223, end=231)
FunctionAnnotation(label='OBG-type guanine nucleotide-binding (G) domain (IPR031167)', start=254, end=267)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=85, end=94)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=112, end=117)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=135, end=159)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=223, end=231)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=254, end=267)
FunctionAnnotation(label='RNA polymerase sigma factor, region 2 (IPR013325)', start=136, end=143)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=136, end=143)
FunctionAnnotation(label='Transcription regulator IclR, N-terminal (IPR005471)', start=136, end=143)
FunctionAnnotation(label='RNA polymerase sigma-70 like domain (IPR014284)', start=136, end=143)
FunctionAnnotation(label='Pyruvate kinase, active site (IPR018209)', start=136, end=143)
FunctionAnnotation(label='Rieske [2Fe-2S] iron-sulphur domain superfamily (IPR036922)', start=204, end=212)

 B2CL2_HUMAN
Length: 193
100%|██████████| 8/8 [00:01<00:00,  7.11it/s]
None

 GALR3_HUMAN
Length: 368
100%|██████████| 8/8 [00:03<00:00,  2.45it/s]
FunctionAnnotation(label='cell communication', start=21, end=36)
FunctionAnnotation(label='cell communication', start=292, end=298)
FunctionAnnotation(label='communication', start=21, end=36)
FunctionAnnotation(label='communication', start=292, end=298)
FunctionAnnotation(label='coupled', start=21, end=298)
FunctionAnnotation(label='coupled receptor', start=21, end=298)
FunctionAnnotation(label='g protein', start=21, end=298)
FunctionAnnotation(label='ligase', start=21, end=298)
FunctionAnnotation(label='ligase activity', start=21, end=298)
FunctionAnnotation(label='molecular transducer', start=21, end=36)
FunctionAnnotation(label='molecular transducer', start=292, end=298)
FunctionAnnotation(label='pathway', start=21, end=36)
FunctionAnnotation(label='pathway', start=292, end=298)
FunctionAnnotation(label='protein coupled', start=21, end=298)
FunctionAnnotation(label='receptor activity', start=21, end=36)
FunctionAnnotation(label='receptor activity', start=292, end=298)
FunctionAnnotation(label='receptor signaling', start=21, end=36)
FunctionAnnotation(label='receptor signaling', start=292, end=298)
FunctionAnnotation(label='signal', start=21, end=36)
FunctionAnnotation(label='signal', start=292, end=298)
FunctionAnnotation(label='signal transduction', start=21, end=36)
FunctionAnnotation(label='signal transduction', start=292, end=298)
FunctionAnnotation(label='signaling pathway', start=21, end=36)
FunctionAnnotation(label='signaling pathway', start=292, end=298)
FunctionAnnotation(label='signaling receptor', start=21, end=36)
FunctionAnnotation(label='signaling receptor', start=292, end=298)
FunctionAnnotation(label='transducer', start=21, end=36)
FunctionAnnotation(label='transducer', start=292, end=298)
FunctionAnnotation(label='transducer activity', start=21, end=36)
FunctionAnnotation(label='transducer activity', start=292, end=298)
FunctionAnnotation(label='transduction', start=21, end=36)
FunctionAnnotation(label='transduction', start=292, end=298)
FunctionAnnotation(label='transmembrane signaling', start=21, end=298)
FunctionAnnotation(label='7tm', start=34, end=291)
FunctionAnnotation(label='adenyl', start=34, end=291)
FunctionAnnotation(label='adenyl nucleotide', start=34, end=291)
FunctionAnnotation(label='compound transport', start=34, end=290)
FunctionAnnotation(label='heterocyclic', start=34, end=291)
FunctionAnnotation(label='heterocyclic compound', start=34, end=291)
FunctionAnnotation(label='molecule binding', start=34, end=291)
FunctionAnnotation(label='nucleotide binding', start=34, end=291)
FunctionAnnotation(label='phosphate binding', start=34, end=291)
FunctionAnnotation(label='purine', start=34, end=291)
FunctionAnnotation(label='purine nucleotide', start=34, end=291)
FunctionAnnotation(label='substance transport', start=34, end=291)
FunctionAnnotation(label='trna', start=34, end=291)
FunctionAnnotation(label='ester', start=35, end=290)
FunctionAnnotation(label='anion binding', start=37, end=291)
FunctionAnnotation(label='derivative binding', start=37, end=291)
FunctionAnnotation(label='forming', start=37, end=291)
FunctionAnnotation(label='gpcr', start=37, end=291)
FunctionAnnotation(label='rhodopsin', start=37, end=290)
FunctionAnnotation(label='rhodopsin like', start=37, end=291)
FunctionAnnotation(label='G protein-coupled receptor, rhodopsin-like (IPR000276)', start=21, end=298)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=21, end=33)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=292, end=298)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (D/K/N) (IPR004364)', start=21, end=35)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (D/K/N) (IPR004364)', start=292, end=298)
FunctionAnnotation(label='GPCR, rhodopsin-like, 7TM (IPR017452)', start=34, end=291)

 C3TIE2_ECOLX
Length: 350
100%|██████████| 8/8 [00:02<00:00,  2.70it/s]
FunctionAnnotation(label='3 deoxy', start=3, end=350)
FunctionAnnotation(label='7 phosphoheptulonate', start=3, end=350)
FunctionAnnotation(label='acid family', start=3, end=40)
FunctionAnnotation(label='acid family', start=341, end=350)
FunctionAnnotation(label='aldolase', start=3, end=350)
FunctionAnnotation(label='aldolase type', start=3, end=350)
FunctionAnnotation(label='alkyl', start=3, end=350)
FunctionAnnotation(label='alkyl or', start=3, end=350)
FunctionAnnotation(label='amino', start=3, end=40)
FunctionAnnotation(label='amino', start=344, end=349)
FunctionAnnotation(label='amino acid', start=3, end=38)
FunctionAnnotation(label='amino acid', start=344, end=350)
FunctionAnnotation(label='aromatic amino', start=3, end=41)
FunctionAnnotation(label='aromatic amino', start=341, end=350)
FunctionAnnotation(label='aryl', start=3, end=350)
FunctionAnnotation(label='aryl other', start=3, end=350)
FunctionAnnotation(label='barrel', start=3, end=350)
FunctionAnnotation(label='carboxylic', start=3, end=40)
FunctionAnnotation(label='carboxylic', start=343, end=350)
FunctionAnnotation(label='carboxylic acid', start=3, end=40)
FunctionAnnotation(label='carboxylic acid', start=343, end=350)
FunctionAnnotation(label='ch', start=3, end=40)
FunctionAnnotation(label='ch', start=345, end=349)
FunctionAnnotation(label='class', start=3, end=41)
FunctionAnnotation(label='class', start=343, end=350)
FunctionAnnotation(label='dahp', start=3, end=349)
FunctionAnnotation(label='dehydrogenase', start=3, end=39)
FunctionAnnotation(label='dehydrogenase', start=343, end=349)
FunctionAnnotation(label='deoxy', start=3, end=41)
FunctionAnnotation(label='deoxy', start=343, end=350)
FunctionAnnotation(label='deoxy 7', start=3, end=350)
FunctionAnnotation(label='family biosynthetic', start=3, end=350)
FunctionAnnotation(label='methyl', start=3, end=350)
FunctionAnnotation(label='methyl groups', start=3, end=350)
FunctionAnnotation(label='or aryl', start=3, end=350)
FunctionAnnotation(label='organic acid', start=3, end=40)
FunctionAnnotation(label='organic acid', start=343, end=350)
FunctionAnnotation(label='other', start=3, end=350)
FunctionAnnotation(label='other than', start=3, end=350)
FunctionAnnotation(label='oxoacid', start=3, end=40)
FunctionAnnotation(label='oxoacid', start=344, end=350)
FunctionAnnotation(label='oxoacid metabolic', start=3, end=40)
FunctionAnnotation(label='oxoacid metabolic', start=344, end=350)
FunctionAnnotation(label='phosphoheptulonate', start=3, end=350)
FunctionAnnotation(label='phosphoheptulonate synthase', start=3, end=350)
FunctionAnnotation(label='synthase', start=3, end=350)
FunctionAnnotation(label='synthase activity', start=3, end=350)
FunctionAnnotation(label='than', start=3, end=350)
FunctionAnnotation(label='than methyl', start=3, end=350)
FunctionAnnotation(label='tim', start=3, end=350)
FunctionAnnotation(label='tim barrel', start=3, end=350)
FunctionAnnotation(label='transferring alkyl', start=3, end=350)
FunctionAnnotation(label='type tim', start=3, end=350)
FunctionAnnotation(label='dahp synthetase', start=37, end=345)
FunctionAnnotation(label='class 1', start=42, end=343)
FunctionAnnotation(label='synthetase ikdsa', start=42, end=342)
FunctionAnnotation(label='Aldolase-type TIM barrel (IPR013785)', start=3, end=350)
FunctionAnnotation(label='DAHP synthetase I/KDSA (IPR006218)', start=40, end=343)
FunctionAnnotation(label='Trigger factor/SurA domain superfamily (IPR027304)', start=42, end=342)

 CALCA_HUMAN
Length: 128
100%|██████████| 8/8 [00:00<00:00, 13.08it/s]
None

 NTCP2_MOUSE
Length: 348
100%|██████████| 8/8 [00:02<00:00,  2.77it/s]
FunctionAnnotation(label='acidsodium', start=23, end=29)
FunctionAnnotation(label='acidsodium', start=38, end=314)
FunctionAnnotation(label='acidsodium symporter', start=23, end=29)
FunctionAnnotation(label='acidsodium symporter', start=220, end=314)
FunctionAnnotation(label='active', start=23, end=314)
FunctionAnnotation(label='atp dependent', start=23, end=27)
FunctionAnnotation(label='atp dependent', start=219, end=314)
FunctionAnnotation(label='atpase', start=23, end=27)
FunctionAnnotation(label='atpase', start=216, end=314)
FunctionAnnotation(label='ribosomal', start=23, end=32)
FunctionAnnotation(label='ribosomal', start=219, end=314)
FunctionAnnotation(label='ribosome', start=23, end=27)
FunctionAnnotation(label='ribosome', start=219, end=314)
FunctionAnnotation(label='secondary', start=23, end=314)
FunctionAnnotation(label='symporter', start=23, end=35)
FunctionAnnotation(label='symporter', start=217, end=314)
FunctionAnnotation(label='translation', start=23, end=27)
FunctionAnnotation(label='translation', start=220, end=314)
FunctionAnnotation(label='transmembrane transporter', start=23, end=31)
FunctionAnnotation(label='transmembrane transporter', start=219, end=314)
FunctionAnnotation(label='transporter activity', start=23, end=36)
FunctionAnnotation(label='transporter activity', start=219, end=314)
FunctionAnnotation(label='symporter superfamily', start=25, end=29)
FunctionAnnotation(label='acyl', start=220, end=313)
FunctionAnnotation(label='acyltransferase', start=220, end=313)
FunctionAnnotation(label='secondary active', start=28, end=33)
FunctionAnnotation(label='resistance', start=30, end=218)
FunctionAnnotation(label='synthetase', start=35, end=218)
FunctionAnnotation(label='resistance protein', start=36, end=217)
FunctionAnnotation(label='bile', start=37, end=215)
FunctionAnnotation(label='acidsodium symporterarsenical', start=38, end=215)
FunctionAnnotation(label='acr3', start=38, end=215)
FunctionAnnotation(label='molecule binding', start=38, end=215)
FunctionAnnotation(label='protein acr3', start=38, end=215)
FunctionAnnotation(label='symporterarsenical', start=38, end=215)
FunctionAnnotation(label='symporterarsenical resistance', start=38, end=215)
FunctionAnnotation(label='DNA mismatch repair protein MutS, C-terminal (IPR000432)', start=23, end=29)
FunctionAnnotation(label='DNA mismatch repair protein MutS, C-terminal (IPR000432)', start=220, end=314)
FunctionAnnotation(label='CbxX/CfxQ (IPR000641)', start=23, end=27)
FunctionAnnotation(label='CbxX/CfxQ (IPR000641)', start=220, end=314)
FunctionAnnotation(label='Glutamyl/glutaminyl-tRNA synthetase (IPR000924)', start=23, end=29)
FunctionAnnotation(label='Glutamyl/glutaminyl-tRNA synthetase (IPR000924)', start=217, end=314)
FunctionAnnotation(label='RNA polymerase sigma-70 (IPR000943)', start=23, end=32)
FunctionAnnotation(label='RNA polymerase sigma-70 (IPR000943)', start=216, end=314)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=23, end=32)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=219, end=314)
FunctionAnnotation(label='ClpA/B family (IPR001270)', start=23, end=27)
FunctionAnnotation(label='ClpA/B family (IPR001270)', start=220, end=314)
FunctionAnnotation(label='Glycoside hydrolase family 1 (IPR001360)', start=23, end=27)
FunctionAnnotation(label='Glycoside hydrolase family 1 (IPR001360)', start=220, end=314)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class I, conserved site (IPR001412)', start=23, end=29)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class I, conserved site (IPR001412)', start=220, end=314)
FunctionAnnotation(label='Sodium:alanine symporter (IPR001463)', start=23, end=27)
FunctionAnnotation(label='Sodium:alanine symporter (IPR001463)', start=220, end=314)
FunctionAnnotation(label='Sodium/solute symporter (IPR001734)', start=23, end=27)
FunctionAnnotation(label='Sodium/solute symporter (IPR001734)', start=220, end=314)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=23, end=27)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=220, end=314)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=23, end=27)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=220, end=314)
FunctionAnnotation(label='Aspartyl/Asparaginyl-tRNA synthetase, class IIb (IPR002312)', start=23, end=27)
FunctionAnnotation(label='Aspartyl/Asparaginyl-tRNA synthetase, class IIb (IPR002312)', start=220, end=314)
FunctionAnnotation(label='FtsK domain (IPR002543)', start=23, end=32)
FunctionAnnotation(label='FtsK domain (IPR002543)', start=219, end=314)
FunctionAnnotation(label='Cation transporter (IPR003445)', start=23, end=27)
FunctionAnnotation(label='Cation transporter (IPR003445)', start=220, end=314)
FunctionAnnotation(label='ATPase, AAA-type, core (IPR003959)', start=23, end=27)
FunctionAnnotation(label='ATPase, AAA-type, core (IPR003959)', start=220, end=314)
FunctionAnnotation(label='Mur ligase, C-terminal (IPR004101)', start=23, end=27)
FunctionAnnotation(label='Mur ligase, C-terminal (IPR004101)', start=220, end=314)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (D/K/N) (IPR004364)', start=23, end=27)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (D/K/N) (IPR004364)', start=220, end=314)
FunctionAnnotation(label='Prolyl-tRNA synthetase, class IIa, bacterial-type (IPR004500)', start=23, end=27)
FunctionAnnotation(label='Prolyl-tRNA synthetase, class IIa, bacterial-type (IPR004500)', start=220, end=314)
FunctionAnnotation(label='Aspartate-tRNA ligase, type 1 (IPR004524)', start=23, end=27)
FunctionAnnotation(label='Aspartate-tRNA ligase, type 1 (IPR004524)', start=220, end=314)
FunctionAnnotation(label='Phenylalanine-tRNA ligase, class IIc, beta subunit, bacterial type (IPR004532)', start=23, end=29)
FunctionAnnotation(label='Phenylalanine-tRNA ligase, class IIc, beta subunit, bacterial type (IPR004532)', start=220, end=314)
FunctionAnnotation(label='Bile acid:sodium symporter (IPR004710)', start=23, end=27)
FunctionAnnotation(label='Bile acid:sodium symporter (IPR004710)', start=220, end=314)
FunctionAnnotation(label='SIMIBI class G3E GTPase, ArgK/MeaB (IPR005129)', start=23, end=27)
FunctionAnnotation(label='SIMIBI class G3E GTPase, ArgK/MeaB (IPR005129)', start=220, end=314)
FunctionAnnotation(label='Transcription regulator IclR, N-terminal (IPR005471)', start=23, end=27)
FunctionAnnotation(label='Transcription regulator IclR, N-terminal (IPR005471)', start=220, end=314)
FunctionAnnotation(label='ATP-dependent helicase, C-terminal (IPR006555)', start=23, end=27)
FunctionAnnotation(label='ATP-dependent helicase, C-terminal (IPR006555)', start=219, end=314)
FunctionAnnotation(label='Helicase/UvrB, N-terminal (IPR006935)', start=23, end=27)
FunctionAnnotation(label='Helicase/UvrB, N-terminal (IPR006935)', start=220, end=314)
FunctionAnnotation(label='RNA polymerase sigma-70 region 3 (IPR007624)', start=23, end=29)
FunctionAnnotation(label='RNA polymerase sigma-70 region 3 (IPR007624)', start=217, end=314)
FunctionAnnotation(label='RNA polymerase sigma-70 region 4 (IPR007630)', start=23, end=29)
FunctionAnnotation(label='RNA polymerase sigma-70 region 4 (IPR007630)', start=216, end=314)
FunctionAnnotation(label='DALR anticodon binding (IPR008909)', start=23, end=27)
FunctionAnnotation(label='DALR anticodon binding (IPR008909)', start=219, end=314)
FunctionAnnotation(label='PurM-like, C-terminal domain (IPR010918)', start=23, end=27)
FunctionAnnotation(label='PurM-like, C-terminal domain (IPR010918)', start=220, end=314)
FunctionAnnotation(label='ATPase, AAA-3 (IPR011703)', start=23, end=29)
FunctionAnnotation(label='ATPase, AAA-3 (IPR011703)', start=216, end=314)
FunctionAnnotation(label='Threonyl/alanyl tRNA synthetase, SAD (IPR012947)', start=23, end=27)
FunctionAnnotation(label='Threonyl/alanyl tRNA synthetase, SAD (IPR012947)', start=220, end=314)
FunctionAnnotation(label='Armadillo-type fold (IPR016024)', start=23, end=29)
FunctionAnnotation(label='Armadillo-type fold (IPR016024)', start=220, end=314)
FunctionAnnotation(label='Glutamyl/glutaminyl-tRNA synthetase, class Ib, catalytic domain (IPR020058)', start=23, end=27)
FunctionAnnotation(label='Glutamyl/glutaminyl-tRNA synthetase, class Ib, catalytic domain (IPR020058)', start=220, end=314)
FunctionAnnotation(label='FeoB-type guanine nucleotide-binding (G) domain (IPR030389)', start=23, end=27)
FunctionAnnotation(label='FeoB-type guanine nucleotide-binding (G) domain (IPR030389)', start=216, end=314)
FunctionAnnotation(label='RNA-binding domain superfamily (IPR035979)', start=23, end=27)
FunctionAnnotation(label='RNA-binding domain superfamily (IPR035979)', start=220, end=314)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=23, end=27)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=220, end=314)
FunctionAnnotation(label='DNA-directed RNA polymerase, subunit 2, hybrid-binding domain superfamily (IPR037033)', start=23, end=27)
FunctionAnnotation(label='DNA-directed RNA polymerase, subunit 2, hybrid-binding domain superfamily (IPR037033)', start=220, end=314)
FunctionAnnotation(label='Sodium/solute symporter superfamily (IPR038770)', start=23, end=314)
FunctionAnnotation(label='Restriction/modification DNA-methyltransferase (IPR001091)', start=220, end=313)
FunctionAnnotation(label='Pyridoxal phosphate-dependent transferase, major domain (IPR015421)', start=219, end=313)
FunctionAnnotation(label='FAD-binding domain, PCMH-type (IPR016166)', start=28, end=34)
FunctionAnnotation(label='Bile acid:sodium symporter/arsenical resistance protein Acr3 (IPR002657)', start=35, end=218)
FunctionAnnotation(label='FAD-binding, type PCMH-like superfamily (IPR036318)', start=38, end=215)

 P2RX1_RAT
Length: 399
100%|██████████| 8/8 [00:03<00:00,  2.13it/s]
FunctionAnnotation(label='adenyl', start=16, end=23)
FunctionAnnotation(label='adenyl', start=50, end=55)
FunctionAnnotation(label='adenyl', start=70, end=74)
FunctionAnnotation(label='adenyl', start=117, end=134)
FunctionAnnotation(label='adenyl', start=139, end=159)
FunctionAnnotation(label='adenyl', start=348, end=356)
FunctionAnnotation(label='adenyl nucleotide', start=16, end=23)
FunctionAnnotation(label='adenyl nucleotide', start=50, end=55)
FunctionAnnotation(label='adenyl nucleotide', start=70, end=74)
FunctionAnnotation(label='adenyl nucleotide', start=117, end=134)
FunctionAnnotation(label='adenyl nucleotide', start=139, end=159)
FunctionAnnotation(label='adenyl nucleotide', start=348, end=356)
FunctionAnnotation(label='adenyl ribonucleotide', start=16, end=23)
FunctionAnnotation(label='adenyl ribonucleotide', start=50, end=55)
FunctionAnnotation(label='adenyl ribonucleotide', start=70, end=74)
FunctionAnnotation(label='adenyl ribonucleotide', start=117, end=134)
FunctionAnnotation(label='adenyl ribonucleotide', start=139, end=159)
FunctionAnnotation(label='adenyl ribonucleotide', start=348, end=356)
FunctionAnnotation(label='anion binding', start=16, end=23)
FunctionAnnotation(label='anion binding', start=39, end=62)
FunctionAnnotation(label='anion binding', start=69, end=74)
FunctionAnnotation(label='anion binding', start=95, end=101)
FunctionAnnotation(label='anion binding', start=117, end=134)
FunctionAnnotation(label='anion binding', start=139, end=159)
FunctionAnnotation(label='anion binding', start=171, end=175)
FunctionAnnotation(label='anion binding', start=314, end=321)
FunctionAnnotation(label='anion binding', start=329, end=339)
FunctionAnnotation(label='anion binding', start=344, end=360)
FunctionAnnotation(label='atp binding', start=16, end=23)
FunctionAnnotation(label='atp binding', start=50, end=55)
FunctionAnnotation(label='atp binding', start=70, end=74)
FunctionAnnotation(label='atp binding', start=117, end=134)
FunctionAnnotation(label='atp binding', start=139, end=159)
FunctionAnnotation(label='atp binding', start=348, end=356)
FunctionAnnotation(label='carbon oxygen', start=16, end=58)
FunctionAnnotation(label='carbon oxygen', start=95, end=101)
FunctionAnnotation(label='carbon oxygen', start=314, end=319)
FunctionAnnotation(label='carbon oxygen', start=329, end=360)
FunctionAnnotation(label='de', start=16, end=23)
FunctionAnnotation(label='derivative binding', start=16, end=23)
FunctionAnnotation(label='derivative binding', start=39, end=339)
FunctionAnnotation(label='derivative binding', start=344, end=356)
FunctionAnnotation(label='heterocyclic', start=16, end=365)
FunctionAnnotation(label='heterocyclic compound', start=16, end=365)
FunctionAnnotation(label='isomerase activity', start=16, end=23)
FunctionAnnotation(label='lyase', start=16, end=23)
FunctionAnnotation(label='lyase activity', start=16, end=23)
FunctionAnnotation(label='lyase activity', start=155, end=159)
FunctionAnnotation(label='molecule binding', start=16, end=365)
FunctionAnnotation(label='monosaccharide', start=16, end=38)
FunctionAnnotation(label='monosaccharide', start=43, end=54)
FunctionAnnotation(label='monosaccharide', start=340, end=351)
FunctionAnnotation(label='nucleotide binding', start=16, end=359)
FunctionAnnotation(label='organophosphorus', start=16, end=57)
FunctionAnnotation(label='organophosphorus', start=141, end=145)
FunctionAnnotation(label='organophosphorus', start=171, end=175)
FunctionAnnotation(label='organophosphorus', start=340, end=356)
FunctionAnnotation(label='oxygen', start=16, end=55)
FunctionAnnotation(label='oxygen', start=153, end=159)
FunctionAnnotation(label='oxygen', start=338, end=360)
FunctionAnnotation(label='phosphate binding', start=16, end=365)
FunctionAnnotation(label='purine', start=16, end=365)
FunctionAnnotation(label='purine nucleotide', start=16, end=359)
FunctionAnnotation(label='purine ribonucleoside', start=16, end=23)
FunctionAnnotation(label='purine ribonucleoside', start=45, end=339)
FunctionAnnotation(label='purine ribonucleoside', start=344, end=360)
FunctionAnnotation(label='purine ribonucleotide', start=16, end=365)
FunctionAnnotation(label='racemase', start=16, end=23)
FunctionAnnotation(label='ribonucleoside', start=16, end=23)
FunctionAnnotation(label='ribonucleoside', start=39, end=360)
FunctionAnnotation(label='ribonucleoside triphosphate', start=16, end=23)
